method,split,seed,episode,label,unsafe,score,threshold,flag,true_positive,false_positive,false_negative,true_negative,severity
full_physics_violation_audit,combined_violation_shift,0,0,1,1,1154.742798,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,0,1,1,1,512.852966,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,0,2,1,1,1629.417236,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,0,3,1,1,1282.624512,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,0,4,1,1,528.353149,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,0,5,1,1,911.744324,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,0,6,1,1,596.414673,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,0,7,1,1,599.279663,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,0,8,1,1,585.864685,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,0,9,1,1,953.605164,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,0,10,1,1,1501.150879,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,0,11,1,1,848.073303,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,0,1,1,780.438477,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,1,1,1,614.595398,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,2,1,1,631.977295,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,3,1,1,1122.791992,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,4,1,1,531.460876,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,5,1,1,1109.161011,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,6,1,1,1464.846924,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,7,1,1,1387.165405,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,8,1,1,1524.170898,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,9,1,1,531.699219,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,10,1,1,1412.290894,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,1,11,1,1,678.266235,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,0,1,1,674.885315,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,1,1,1,843.117310,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,2,1,1,562.658081,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,3,1,1,1180.390259,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,4,1,1,555.611023,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,5,1,1,695.256714,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,6,1,1,496.592163,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,7,1,1,474.169342,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,8,1,1,914.961060,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,9,1,1,884.584045,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,10,1,1,614.811523,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,2,11,1,1,1480.870483,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,0,1,1,793.231323,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,1,1,1,1021.728577,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,2,1,1,1644.252319,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,3,1,1,1806.862061,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,4,1,1,500.674957,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,5,1,1,636.947876,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,6,1,1,701.207397,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,7,1,1,1545.216064,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,8,1,1,576.345276,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,9,1,1,1157.708984,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,10,1,1,861.695068,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,3,11,1,1,1222.952881,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,0,1,1,585.553894,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,1,1,1,487.003510,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,2,1,1,1247.302124,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,3,1,1,574.273132,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,4,1,1,608.133057,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,5,1,1,556.285156,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,6,1,1,757.377258,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,7,1,1,588.146790,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,8,1,1,659.885071,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,9,1,1,477.933685,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,10,1,1,681.656677,134.346895,1,1,0,0,0,1.0000
full_physics_violation_audit,combined_violation_shift,4,11,1,1,889.022034,134.346895,1,1,0,0,0,1.0000
no_contact_check,combined_violation_shift,0,0,1,1,1154.646850,134.346895,1,1,0,0,0,1.0000
no_contact_check,combined_violation_shift,0,1,1,1,512.759230,134.346895,1,1,0,0,0,1.0000
no_contact_check,combined_violation_shift,0,2,1,1,1629.319613,134.346895,1,1,0,0,0,1.0000
no_contact_check,combined_violation_shift,0,3,1,1,1282.526684,134.346895,1,1,0,0,0,1.0000
no_contact_check,combined_violation_shift,0,4,1,1,528.259399,134.346895,1,1,0,0,0,1.0000
