split,seed,episode,severity,label,unsafe,corruption,max_pose_jump,max_accel,contact_without_accel,motion_without_contact,energy_work_mismatch,support_violation,penetration_depth,friction_slip_inconsistency,actuator_saturation_score,causality_jump_score,max_contact_force,mean_contact_force,path_length,work_proxy,kinetic_energy_gain,z_range,noise_level
nominal_valid,0,0,0.5500,0,0,nominal_valid,0.014441,14.090522,0.010098,1.116057,0.015766,0.000000,0.000421,3145.998693,0.000000,0.412602,3.151606,0.343042,0.486606,0.098618,0.189594,0.015713,0.000000
contact_corruption,1,1,0.6583,1,1,contact_corruption,0.007066,22.827086,1.634708,0.694260,0.008700,0.000000,0.006802,1896.279166,0.000000,0.201885,297.572497,26.218235,0.279494,0.101589,0.103049,0.003827,0.000800
energy_work_corruption,2,2,0.7667,1,1,energy_work_corruption,0.029899,139.299471,0.000000,2.988046,0.191675,0.000000,0.000367,7249.704867,0.000000,0.854259,5.156827,0.505062,0.460630,0.134724,0.443087,0.008392,0.001600
support_levitation,3,3,0.8750,1,1,support_levitation,0.074224,12.173680,0.000000,0.455896,0.128264,0.173913,0.000402,1212.179573,0.000000,2.120672,4.237399,0.503957,0.234810,0.129414,0.196189,0.074849,0.000000
actuator_saturation,4,4,0.9833,1,1,actuator_saturation,0.044430,58.309508,0.000000,4.436814,0.097844,0.000000,0.000461,7766.898593,4.436814,1.269438,20.132844,0.878568,0.612854,0.753366,0.467986,0.006213,0.000800
noncausal_teleport,0,5,1.0917,1,1,noncausal_teleport,0.078237,47.487434,0.000000,7.822730,0.026012,0.000000,0.000862,8277.485798,0.000000,2.235332,6.686989,1.416726,0.459634,0.345163,0.282131,0.008847,0.001600
nominal_valid,1,6,1.2000,0,0,nominal_valid,0.016726,18.583001,0.001416,1.542730,0.016452,0.000000,0.000734,2584.873244,0.000000,0.477897,4.720029,0.676160,0.582851,0.205459,0.250031,0.016767,0.000000
contact_corruption,2,7,0.5500,1,1,contact_corruption,0.009339,38.567178,1.371522,0.784139,0.011463,0.000000,0.005685,1274.996875,0.000000,0.266823,248.087301,22.452067,0.370800,0.312918,0.180972,0.004273,0.000800
energy_work_corruption,3,8,0.6583,1,1,energy_work_corruption,0.024243,122.360226,0.000000,0.888819,0.140331,0.000000,0.000515,1620.501833,0.000000,0.692654,6.547864,0.854877,0.438833,0.221527,0.339289,0.008580,0.001600
support_levitation,4,9,0.7667,1,1,support_levitation,0.066306,22.014843,0.007046,0.472593,0.142342,0.173913,0.000691,931.622860,0.000000,1.894461,4.402982,0.963507,0.280536,0.260055,0.342588,0.066948,0.000000
actuator_saturation,0,10,0.8750,1,1,actuator_saturation,0.042888,66.672654,0.000000,4.288616,0.089920,0.000000,0.000363,11099.755670,4.288616,1.225377,7.617207,0.166462,0.632401,0.173247,0.299366,0.005706,0.000800
noncausal_teleport,1,11,0.9833,1,1,noncausal_teleport,0.083380,72.242946,0.044035,8.337986,0.037076,0.000000,0.000991,9235.899872,0.000000,2.382284,15.936875,2.530272,0.465520,0.410645,0.442796,0.008683,0.001600
